1stFlrSF,GarageArea,GrLivArea,OverallQual,YearBuilt
660,453,1348,6,1966
728,410,1456,7,2005
1600,319,1600,5,1957
1700,544,1700,6,2003
808,389,1593,6,1992
1363,288,1363,5,1951
855,440,1441,6,1978
1710,866,1710,8,2007
1222,463,2110,7,1994
725,475,1479,6,1976
767,367,767,7,1998
664,426,1496,7,2006
1567,648,1567,8,2006
1148,308,1148,5,1952
1120,753,1970,8,2006
1453,750,2810,8,1990
1470,696,2630,8,1998
1105,480,2274,5,1960
1261,433,1261,6,1958
1486,480,1486,5,1964
773,240,773,5,1953
1537,462,1537,6,1962
866,546,1779,7,1998
1225,0,1225,4,1959
848,420,848,6,2003
780,198,1376,6,1937
742,440,1471,6,1999
869,0,869,4,1923
729,440,1458,6,1999
894,440,894,5,1974
885,427,1718,7,1998
1701,611,1701,5,1975
864,576,864,4,1972
1094,512,1855,6,1976
1651,616,1651,6,1986
612,528,1224,6,2009
928,288,928,5,1957
372,0,1092,4,1930
832,546,1641,7,1925
708,776,1416,6,1968
1058,736,1904,8,2005
936,308,936,5,1956
716,452,1556,6,1980
864,400,864,4,1951
1654,900,1654,7,2002
1416,576,1416,5,1918
1268,856,2365,8,1999
1067,436,1067,4,1950
1318,539,1902,6,1978
1557,420,1557,7,2003
1195,486,1839,7,1998
